  Date	Dividend	Company Ticker
   2020-09-11	0.11	  DVN
   2020-09-09	0.25	  NEM
   2020-08-31	0.23	  O
   2020-08-28	0.12	  AGNC
   2020-08-28	0.7	  DOW
   2020-08-28	0.25	  LUMN
   2020-08-28	0.06	  PSEC
   2020-08-27	0.4	  KHC
   2020-08-24	1.1	  PRU
   2020-08-21	1.47	  MMM
   2020-08-21	1.01	  UPS
   2020-08-18	1.29	  CVX
   2020-08-18	0.47	  WBA
   2020-08-14	1.6	  AMGN
   2020-08-14	0.64	  SO
   2020-08-13	0.32	  BP
   2020-08-13	0.97	  DUK
   2020-08-13	0.26	  DVN
   2020-08-13	0.61	  ENB
   2020-08-13	0.49	  GSK
   2020-08-12	0.87	  XOM
   2020-08-07	1.63	  IBM
   2020-08-06	0.31	  ET
   2020-08-06	0.33	  INTC
   2020-08-06	1.55	  RIO
   2020-08-03	0.98	  VLO
   2020-07-31	0.37	  BX
   2020-07-31	0.51	  C
   2020-07-31	0.26	  KMI
   2020-07-31	0.23	  O
   2020-07-31	0.94	  OKE
   2020-07-30	0.12	  AGNC
   2020-07-30	0.45	  EPD
   2020-07-30	0.35	  MS
   2020-07-30	0.67	  OHI
   2020-07-30	0.38	  PFE
   2020-07-30	0.06	  PSEC
   2020-07-23	0.09	  PBR
   2020-07-14	1.18	  ABBV
   2020-07-09	1.3	  SPG
   2020-07-09	0.52	  T
   2020-07-09	0.62	  VZ
   2020-07-02	0.9	  JPM
   2020-07-01	0.1	  NRZ
   2020-06-30	0.23	  O
   2020-06-29	0.12	  AGNC
   2020-06-29	1.06	  IIPR
   2020-06-29	0.22	  NLY
   2020-06-29	0.06	  PSEC
   2020-06-19	1.17	  PM
   2020-06-12	0.11	  DVN
   2020-06-12	0.84	  MO
   2020-06-12	0.61	  MRK
   2020-06-11	0.68	  GILD
   2020-06-03	0.25	  NEM
   2020-05-29	0.25	  LUMN
   2020-05-29	0.23	  O
   2020-05-28	0.12	  AGNC
   2020-05-28	0.7	  DOW
   2020-05-28	0.4	  KHC
   2020-05-28	0.06	  PSEC
   2020-05-22	1.1	  PRU
   2020-05-22	1.01	  UPS
   2020-05-21	1.47	  MMM
   2020-05-19	0.46	  WBA
   2020-05-18	1.29	  CVX
   2020-05-15	1.6	  AMGN
   2020-05-15	0.64	  SO
   2020-05-14	0.95	  DUK
   2020-05-14	0.57	  ENB
   2020-05-14	0.47	  GSK
   2020-05-13	0.98	  VLO
   2020-05-12	0.87	  XOM
   2020-05-08	0.63	  BP
   2020-05-07	1.63	  IBM
   2020-05-07	0.38	  PFE
   2020-05-06	0.31	  ET
   2020-05-06	0.33	  INTC
   2020-05-01	0.39	  BX
   2020-05-01	0.51	  C
   2020-05-01	0.26	  KMI
   2020-04-30	0.23	  O
   2020-04-29	0.12	  AGNC
   2020-04-29	0.45	  EPD
   2020-04-29	0.35	  MS
   2020-04-29	0.67	  OHI
   2020-04-29	0.06	  PSEC
   2020-04-24	0.94	  OKE
   2020-04-14	1.18	  ABBV
   2020-04-14	0.05	  NRZ
   2020-04-09	0.62	  VZ
   2020-04-08	0.52	  T
   2020-04-03	0.9	  JPM
   2020-03-31	0.23	  O
   2020-03-30	0.16	  AGNC
   2020-03-30	1	  IIPR
   2020-03-30	0.25	  NLY
   2020-03-30	0.06	  PSEC
   2020-03-24	0.84	  MO
   2020-03-20	1.17	  PM
   2020-03-13	0.61	  MRK
   2020-03-12	0.09	  DVN
   2020-03-12	0.68	  GILD
   2020-03-12	0.4	  KHC
   2020-03-06	0.25	  LUMN
   2020-03-06	2.31	  RIO
   2020-03-04	0.14	  NEM
   2020-02-28	0.23	  O
   2020-02-27	0.16	  AGNC
   2020-02-27	0.7	  DOW
   2020-02-27	0.06	  PSEC
   2020-02-24	1.01	  UPS
   2020-02-20	0.6	  GSK
   2020-02-18	0.46	  WBA
   2020-02-14	1.29	  CVX
   2020-02-14	1.1	  PRU
   2020-02-14	0.62	  SO
   2020-02-13	1.6	  AMGN
   2020-02-13	0.63	  BP
   2020-02-13	0.95	  DUK
   2020-02-13	0.61	  ENB
   2020-02-13	1.47	  MMM
   2020-02-13	2.1	  SPG
   2020-02-11	0.98	  VLO
   2020-02-10	0.87	  XOM
   2020-02-07	0.61	  BX
   2020-02-07	1.62	  IBM
   2020-02-06	0.31	  ET
   2020-02-06	0.33	  INTC
   2020-01-31	0.51	  C
   2020-01-31	0.25	  KMI
   2020-01-31	0.23	  O
   2020-01-30	0.16	  AGNC
   2020-01-30	0.45	  EPD
   2020-01-30	0.35	  MS
   2020-01-30	0.67	  OHI
   2020-01-30	0.38	  PFE
   2020-01-30	0.06	  PSEC
   2020-01-24	0.94	  OKE
   2020-01-14	1.18	  ABBV
   2020-01-09	0.52	  T
   2020-01-09	0.62	  VZ
   2020-01-03	0.9	  JPM
   2019-12-31	0.23	  O
   2019-12-31	0.06	  PSEC
   2019-12-30	0.16	  AGNC
   2019-12-30	1	  IIPR
   2019-12-30	0.25	  NLY
   2019-12-30	0.5	  NRZ
   2019-12-27	0.35	  VALE
   2019-12-24	0.84	  MO
   2019-12-18	1.17	  PM
   2019-12-13	0.61	  MRK
   2019-12-12	0.09	  DVN
   2019-12-12	0.63	  GILD
   2019-12-04	0.14	  NEM
   2019-11-29	0.25	  LUMN
   2019-11-29	0.23	  O
   2019-11-27	0.16	  AGNC
   2019-11-27	0.7	  DOW
   2019-11-27	0.06	  PSEC
   2019-11-25	1	  PRU
   2019-11-21	1.44	  MMM
   2019-11-19	0.9	  VLO
   2019-11-15	1.19	  CVX
   2019-11-15	0.62	  SO
   2019-11-15	0.96	  UPS
   2019-11-15	0.46	  WBA
   2019-11-14	1.45	  AMGN
   2019-11-14	0.95	  DUK
   2019-11-14	0.56	  ENB
   2019-11-14	0.49	  GSK
   2019-11-14	0.4	  KHC
   2019-11-14	2.1	  SPG
   2019-11-12	0.1	  PBR
   2019-11-08	0.87	  XOM
   2019-11-07	0.62	  BP
   2019-11-07	1.62	  IBM
   2019-11-07	0.36	  PFE
   2019-11-06	0.32	  INTC
   2019-11-04	0.31	  ET
   2019-11-01	0.49	  BX
   2019-11-01	0.51	  C
   2019-11-01	0.92	  OKE
   2019-10-31	0.23	  O
   2019-10-30	0.16	  AGNC
   2019-10-30	0.44	  EPD
   2019-10-30	0.25	  KMI
   2019-10-30	0.35	  MS
   2019-10-30	0.67	  OHI
   2019-10-30	0.06	  PSEC
   2019-10-11	1.07	  ABBV
   2019-10-09	0.51	  T
   2019-10-09	0.62	  VZ
   2019-10-03	0.9	  JPM
   2019-10-02	0.5	  NRZ
   2019-09-30	0.23	  O
   2019-09-27	0.16	  AGNC
   2019-09-27	0.78	  IIPR
   2019-09-27	0.25	  NLY
   2019-09-27	0.06	  PSEC
   2019-09-24	1.17	  PM
   2019-09-13	0.84	  MO
   2019-09-13	0.55	  MRK
   2019-09-12	0.09	  DVN
   2019-09-12	0.63	  GILD
   2019-09-11	0.14	  NEM
   2019-08-30	0.23	  O
   2019-08-29	0.16	  AGNC
   2019-08-29	0.7	  DOW
   2019-08-29	0.25	  LUMN
   2019-08-29	0.06	  PSEC
   2019-08-20	0.4	  KHC
   2019-08-19	1	  PRU
   2019-08-19	0.46	  WBA
   2019-08-16	1.19	  CVX
   2019-08-16	0.62	  SO
   2019-08-16	0.96	  UPS
   2019-08-15	0.95	  DUK
   2019-08-15	1.44	  MMM
   2019-08-15	2.1	  SPG
   2019-08-14	1.45	  AMGN
   2019-08-14	0.56	  ENB
   2019-08-13	0.1	  PBR
   2019-08-12	0.87	  XOM
   2019-08-08	0.62	  BP
   2019-08-08	0.46	  GSK
   2019-08-08	1.62	  IBM
   2019-08-08	2.12	  RIO
   2019-08-06	0.32	  INTC
   2019-08-05	0.31	  ET
   2019-08-05	0.89	  OKE
   2019-08-05	0.9	  VLO
   2019-08-02	0.51	  C
   2019-08-01	0.36	  PFE
   2019-07-31	0.23	  O
   2019-07-30	0.16	  AGNC
   2019-07-30	0.44	  EPD
   2019-07-30	0.25	  KMI
   2019-07-30	0.35	  MS
   2019-07-30	0.66	  OHI
   2019-07-30	0.06	  PSEC
   2019-07-26	0.48	  BX
   2019-07-12	1.07	  ABBV
   2019-07-09	0.51	  T
   2019-07-09	0.6	  VZ
   2019-07-03	0.8	  JPM
   2019-06-28	0.5	  NRZ
   2019-06-28	0.23	  O
   2019-06-27	0.16	  AGNC
   2019-06-27	0.6	  IIPR
   2019-06-27	0.25	  NLY
   2019-06-27	0.06	  PSEC
   2019-06-20	1.14	  PM
   2019-06-14	0.55	  MRK
   2019-06-13	0.09	  DVN
   2019-06-13	0.63	  GILD
   2019-06-13	0.8	  MO
   2019-06-05	0.14	  NEM
   2019-05-31	0.25	  LUMN
   2019-05-31	0.23	  O
   2019-05-30	0.16	  AGNC
   2019-05-30	0.7	  DOW
   2019-05-30	0.4	  KHC
   2019-05-30	0.06	  PSEC
   2019-05-24	1	  PRU
   2019-05-23	1.44	  MMM
   2019-05-22	0.05	  PBR
   2019-05-17	0.62	  SO
   2019-05-17	0.96	  UPS
   2019-05-17	0.44	  WBA
   2019-05-16	1.45	  AMGN
   2019-05-16	1.19	  CVX
   2019-05-16	0.93	  DUK
   2019-05-16	0.5	  GSK
   2019-05-16	2.05	  SPG
   2019-05-14	0.55	  ENB
   2019-05-14	0.9	  VLO
   2019-05-10	0.87	  XOM
   2019-05-09	0.62	  BP
   2019-05-09	1.62	  IBM
   2019-05-09	0.36	  PFE
   2019-05-06	0.31	  ET
   2019-05-06	0.32	  INTC
   2019-05-03	0.45	  C
   2019-04-30	0.23	  O
   2019-04-29	0.18	  AGNC
   2019-04-29	0.44	  EPD
   2019-04-29	0.25	  KMI
   2019-04-29	0.3	  MS
   2019-04-29	0.66	  OHI
   2019-04-29	0.06	  PSEC
   2019-04-26	0.37	  BX
   2019-04-26	0.87	  OKE
   2019-04-16	0.88	  NEM
   2019-04-12	1.07	  ABBV
   2019-04-09	0.51	  T
   2019-04-09	0.6	  VZ
   2019-04-04	0.8	  JPM
   2019-04-03	0.5	  NRZ
   2019-03-29	0.23	  O
   2019-03-28	0.18	  AGNC
   2019-03-28	0.45	  IIPR
   2019-03-28	0.3	  NLY
   2019-03-28	0.06	  PSEC
   2019-03-25	1.14	  PM
   2019-03-22	0.8	  MO
   2019-03-14	0.08	  DVN
   2019-03-14	0.63	  GILD
   2019-03-14	0.55	  MRK
   2019-03-11	0.25	  LUMN
   2019-03-07	0.4	  KHC
   2019-03-07	2.44	  RIO
   2019-03-06	0.14	  NEM
   2019-02-28	0.23	  O
   2019-02-27	0.18	  AGNC
   2019-02-27	0.06	  PSEC
   2019-02-25	0.96	  UPS
   2019-02-21	0.6	  GSK
   2019-02-19	1	  PRU
   2019-02-15	0.6	  SO
   2019-02-14	1.45	  AMGN
   2019-02-14	0.62	  BP
   2019-02-14	1.19	  CVX
   2019-02-14	0.93	  DUK
   2019-02-14	0.56	  ENB
   2019-02-14	1.44	  MMM
   2019-02-14	0.44	  WBA
   2019-02-13	2.05	  SPG
   2019-02-12	0.9	  VLO
   2019-02-08	0.58	  BX
   2019-02-08	0.82	  XOM
   2019-02-07	0.31	  ET
   2019-02-07	1.57	  IBM
   2019-02-06	0.32	  INTC
   2019-02-01	0.45	  C
   2019-01-31	0.23	  O
   2019-01-31	0.36	  PFE
   2019-01-30	0.18	  AGNC
   2019-01-30	0.44	  EPD
   2019-01-30	0.2	  KMI
   2019-01-30	0.3	  MS
   2019-01-30	0.66	  OHI
   2019-01-30	0.06	  PSEC
   2019-01-25	0.86	  OKE
   2019-01-14	1.07	  ABBV
   2019-01-09	0.51	  T
   2019-01-09	0.6	  VZ
   2019-01-03	0.8	  JPM
   2018-12-31	0.22	  O
   2018-12-31	0.06	  PSEC
   2018-12-28	0.18	  AGNC
   2018-12-28	0.35	  IIPR
   2018-12-28	0.3	  NLY
   2018-12-28	0.5	  NRZ
   2018-12-28	0.03	  PBR
   2018-12-24	0.8	  MO
   2018-12-19	1.14	  PM
   2018-12-14	0.55	  MRK
   2018-12-13	0.08	  DVN
   2018-12-13	0.57	  GILD
   2018-12-06	0.14	  NEM
   2018-11-30	0.22	  O
   2018-11-29	0.18	  AGNC
   2018-11-29	0.06	  PSEC
   2018-11-23	0.54	  LUMN
   2018-11-23	0.05	  PBR
   2018-11-23	0.9	  PRU
   2018-11-21	1.36	  MMM
   2018-11-19	0.8	  VLO
   2018-11-16	0.6	  SO
   2018-11-16	0.91	  UPS
   2018-11-15	1.32	  AMGN
   2018-11-15	1.12	  CVX
   2018-11-15	0.93	  DUK
   2018-11-15	0.49	  GSK
   2018-11-15	0.63	  KHC
   2018-11-15	2	  SPG
   2018-11-14	0.51	  ENB
   2018-11-09	0.82	  XOM
   2018-11-08	0.62	  BP
   2018-11-08	1.57	  IBM
   2018-11-08	0.34	  PFE
   2018-11-08	0.44	  WBA
   2018-11-07	0.31	  ET
   2018-11-06	0.3	  INTC
   2018-11-02	0.45	  C
   2018-11-02	0.86	  OKE
   2018-10-31	0.22	  O
   2018-10-30	0.18	  AGNC
   2018-10-30	0.43	  EPD
   2018-10-30	0.2	  KMI
   2018-10-30	0.3	  MS
   2018-10-30	0.66	  OHI
   2018-10-30	0.06	  PSEC
   2018-10-26	0.64	  BX
   2018-10-12	0.96	  ABBV
   2018-10-09	0.5	  T
   2018-10-09	0.6	  VZ
   2018-10-04	0.8	  JPM
   2018-09-28	0.5	  NRZ
   2018-09-28	0.22	  O
   2018-09-27	0.18	  AGNC
   2018-09-27	0.35	  IIPR
   2018-09-27	0.08	  NLY
   2018-09-27	0.06	  PSEC
   2018-09-25	1.14	  PM
   2018-09-14	0.48	  MRK
   2018-09-13	0.08	  DVN
   2018-09-13	0.57	  GILD
   2018-09-13	0.8	  MO
   2018-09-12	0.14	  NEM
   2018-09-05	0.22	  NLY
   2018-08-31	0.22	  O
   2018-08-30	0.18	  AGNC
   2018-08-30	0.54	  LUMN
   2018-08-30	0.06	  PSEC
   2018-08-23	1.36	  MMM
   2018-08-20	0.9	  PRU
   2018-08-17	0.6	  SO
   2018-08-17	0.91	  UPS
   2018-08-17	0.44	  WBA
   2018-08-16	1.32	  AMGN
   2018-08-16	1.12	  CVX
   2018-08-16	0.93	  DUK
   2018-08-16	0.63	  KHC
   2018-08-16	2	  SPG
   2018-08-14	0.51	  ENB
   2018-08-14	0.03	  PBR
   2018-08-10	0.82	  XOM
   2018-08-09	0.62	  BP
   2018-08-09	0.5	  GSK
   2018-08-09	1.57	  IBM
   2018-08-09	1.27	  RIO
   2018-08-06	0.3	  INTC
   2018-08-06	0.8	  VLO
   2018-08-03	0.45	  C
   2018-08-03	0.305	  ET
   2018-08-03	0.83	  OKE
   2018-08-03	0.4	  VALE
   2018-08-02	0.34	  PFE
   2018-07-31	0.22	  O
   2018-07-30	0.18	  AGNC
   2018-07-30	0.43	  EPD
   2018-07-30	0.2	  KMI
   2018-07-30	0.3	  MS
   2018-07-30	0.66	  OHI
   2018-07-30	0.06	  PSEC
   2018-07-27	0.58	  BX
   2018-07-12	0.96	  ABBV
   2018-07-09	0.5	  T
   2018-07-09	0.59	  VZ
   2018-07-05	0.56	  JPM
   2018-06-29	0.5	  NRZ
   2018-06-29	0.22	  O
   2018-06-28	0.18	  AGNC
   2018-06-28	0.25	  IIPR
   2018-06-28	0.3	  NLY
   2018-06-28	0.06	  PSEC
   2018-06-21	1.14	  PM
   2018-06-14	0.08	  DVN
   2018-06-14	0.57	  GILD
   2018-06-14	0.7	  MO
   2018-06-14	0.48	  MRK
   2018-06-06	0.14	  NEM
   2018-06-01	0.54	  LUMN
   2018-05-31	0.22	  O
   2018-05-30	0.18	  AGNC
   2018-05-30	0.06	  PSEC
   2018-05-22	0.03	  PBR
   2018-05-21	0.9	  PRU
   2018-05-18	0.6	  SO
   2018-05-18	0.91	  UPS
   2018-05-17	1.12	  CVX
   2018-05-17	0.89	  DUK
   2018-05-17	0.63	  KHC
   2018-05-17	1.36	  MMM
   2018-05-17	0.4	  WBA
   2018-05-16	1.32	  AMGN
   2018-05-16	1.95	  SPG
   2018-05-16	0.8	  VLO
   2018-05-14	0.52	  ENB
   2018-05-11	0.82	  XOM
   2018-05-10	0.6	  BP
   2018-05-10	0.53	  GSK
   2018-05-10	0.34	  PFE
   2018-05-09	1.57	  IBM
   2018-05-04	0.32	  C
   2018-05-04	0.305	  ET
   2018-05-04	0.3	  INTC
   2018-04-30	0.22	  O
   2018-04-27	0.18	  AGNC
   2018-04-27	0.35	  BX
   2018-04-27	0.43	  EPD
   2018-04-27	0.2	  KMI
   2018-04-27	0.25	  MS
   2018-04-27	0.66	  OHI
   2018-04-27	0.8	  OKE
   2018-04-27	0.06	  PSEC
   2018-04-12	0.96	  ABBV
   2018-04-09	0.5	  T
   2018-04-09	0.59	  VZ
   2018-04-05	0.56	  JPM
   2018-03-29	0.5	  NRZ
   2018-03-29	0.22	  O
   2018-03-28	0.18	  AGNC
   2018-03-28	0.25	  IIPR
   2018-03-28	0.3	  NLY
   2018-03-28	0.06	  PSEC
   2018-03-21	1.07	  PM
   2018-03-15	0.57	  GILD
   2018-03-14	0.06	  DVN
   2018-03-14	0.7	  MO
   2018-03-14	0.48	  MRK
   2018-03-08	0.63	  KHC
   2018-03-07	0.14	  NEM
   2018-03-07	0.15	  VALE
   2018-03-02	0.54	  LUMN
   2018-03-01	1.8	  RIO
   2018-02-28	0.22	  O
   2018-02-27	0.18	  AGNC
   2018-02-27	0.06	  PSEC
   2018-02-22	0.64	  GSK
   2018-02-20	0.9	  PRU
   2018-02-16	0.58	  SO
   2018-02-16	0.91	  UPS
   2018-02-15	0.6	  BP
   2018-02-15	1.12	  CVX
   2018-02-15	0.89	  DUK
   2018-02-15	1.36	  MMM
   2018-02-14	1.32	  AMGN
   2018-02-14	0.53	  ENB
   2018-02-14	0.4	  WBA
   2018-02-13	1.95	  SPG
   2018-02-12	0.8	  VLO
   2018-02-09	0.85	  BX
   2018-02-09	0.77	  XOM
   2018-02-08	1.5	  IBM
   2018-02-07	0.305	  ET
   2018-02-06	0.3	  INTC
   2018-02-02	0.32	  C
   2018-02-01	0.34	  PFE
   2018-01-31	0.22	  O
   2018-01-30	0.18	  AGNC
   2018-01-30	0.43	  EPD
   2018-01-30	0.13	  KMI
   2018-01-30	0.25	  MS
   2018-01-30	0.66	  OHI
   2018-01-30	0.06	  PSEC
   2018-01-26	0.77	  OKE
   2018-01-11	0.71	  ABBV
   2018-01-09	0.5	  T
   2018-01-09	0.59	  VZ
   2018-01-04	0.56	  JPM
   2017-12-29	0.21	  O
   2017-12-28	0.18	  AGNC
   2017-12-28	0.25	  IIPR
   2017-12-28	0.3	  NLY
   2017-12-28	0.5	  NRZ
   2017-12-28	0.06	  PSEC
   2017-12-22	0.22	  VALE
   2017-12-20	0.66	  MO
   2017-12-20	1.07	  PM
   2017-12-14	0.06	  DVN
   2017-12-14	0.52	  GILD
   2017-12-14	0.48	  MRK
   2017-12-07	0.08	  NEM
   2017-11-30	0.21	  O
   2017-11-29	0.18	  AGNC
   2017-11-29	0.06	  PSEC
   2017-11-24	0.54	  LUMN
   2017-11-24	0.75	  PRU
   2017-11-22	1.18	  MMM
   2017-11-20	0.7	  VLO
   2017-11-17	0.58	  SO
   2017-11-16	1.15	  AMGN
   2017-11-16	1.08	  CVX
   2017-11-16	0.89	  DUK
   2017-11-16	0.63	  KHC
   2017-11-15	1.85	  SPG
   2017-11-14	0.47	  ENB
   2017-11-10	0.83	  UPS
   2017-11-10	0.4	  WBA
   2017-11-10	0.77	  XOM
   2017-11-09	0.6	  BP
   2017-11-09	0.51	  GSK
   2017-11-09	1.5	  IBM
   2017-11-09	0.32	  PFE
   2017-11-06	0.295	  ET
   2017-11-06	0.27	  INTC
   2017-11-03	0.32	  C
   2017-11-03	0.75	  OKE
   2017-10-31	0.21	  O
   2017-10-30	0.18	  AGNC
   2017-10-30	0.42	  EPD
